-- Merging decision tree log ---
manifest
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/fd35faad57c366503ffc6cb661c99823/AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/fd35faad57c366503ffc6cb661c99823/AndroidManifest.xml:23:18-87
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:25:19-93
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:26:13-31:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.tnc
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:26:13-31:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:27:17-104
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:33:16-90
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:25:5-109
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:27:5-78
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:31:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:31:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:31:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:31:19-84
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:32:13-35:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.tnc
ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:32:13-35:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:34:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:40:9-44:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:40:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:40:18-82
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/bcbcb5fdfcd9d977076929f91714fa49/AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/bcbcb5fdfcd9d977076929f91714fa49/AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/bcbcb5fdfcd9d977076929f91714fa49/AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/bcbcb5fdfcd9d977076929f91714fa49/AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/bcbcb5fdfcd9d977076929f91714fa49/AndroidManifest.xml:6:79-143
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:25:19-71
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-common-4.33.0.aar/4446aeac0206760005718c2f231be96e/AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-common-4.33.0.aar/4446aeac0206760005718c2f231be96e/AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-common-4.33.0.aar/4446aeac0206760005718c2f231be96e/AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-common-4.33.0.aar/4446aeac0206760005718c2f231be96e/AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-common-4.33.0.aar/4446aeac0206760005718c2f231be96e/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-common-4.33.0.aar/4446aeac0206760005718c2f231be96e/AndroidManifest.xml:33:19-68
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:48:25-92
